,uid,gender,title,rating
50488,479,M,Toy Story (1995),5
50489,484,M,Toy Story (1995),5
50490,486,M,Toy Story (1995),4
50491,487,M,Toy Story (1995),5
50492,493,M,Toy Story (1995),3
50493,490,F,Toy Story (1995),3
50494,483,M,Toy Story (1995),4
50495,494,F,Toy Story (1995),3
50496,495,M,Toy Story (1995),4
50497,497,M,Toy Story (1995),4
50498,488,M,Toy Story (1995),3
50499,500,M,Toy Story (1995),4
50500,503,F,Toy Story (1995),5
50501,505,F,Toy Story (1995),3
50502,514,M,Toy Story (1995),5
50503,508,M,Toy Story (1995),5
50504,512,M,Toy Story (1995),4
50505,523,F,Toy Story (1995),5
50506,518,F,Toy Story (1995),4
50507,525,F,Toy Story (1995),4
50508,521,M,Toy Story (1995),2
50509,532,M,Toy Story (1995),5
50510,517,M,Toy Story (1995),3
50511,533,M,Toy Story (1995),4
50512,535,F,Toy Story (1995),3
50513,536,M,Toy Story (1995),5
50514,526,M,Toy Story (1995),5
50515,537,M,Toy Story (1995),2
50516,534,M,Toy Story (1995),5
50517,541,F,Toy Story (1995),4
50518,542,M,Toy Story (1995),4
50519,545,M,Toy Story (1995),5
50520,548,M,Toy Story (1995),4
50521,553,M,Toy Story (1995),3
50522,552,M,Toy Story (1995),3
50523,540,M,Toy Story (1995),3
50524,554,M,Toy Story (1995),3
50525,550,F,Toy Story (1995),3
50526,560,M,Toy Story (1995),4
50527,561,M,Toy Story (1995),2
50528,549,M,Toy Story (1995),5
50529,567,M,Toy Story (1995),3
50530,569,M,Toy Story (1995),4
50531,562,F,Toy Story (1995),2
50532,576,M,Toy Story (1995),4
50533,577,F,Toy Story (1995),5
50534,579,M,Toy Story (1995),4
50535,588,F,Toy Story (1995),4
50536,582,M,Toy Story (1995),4
50537,592,M,Toy Story (1995),4
50538,580,M,Toy Story (1995),3
50539,593,F,Toy Story (1995),3
50540,599,F,Toy Story (1995),4
50541,597,M,Toy Story (1995),3
50542,602,F,Toy Story (1995),4
50543,605,M,Toy Story (1995),4
50544,606,M,Toy Story (1995),5
50545,610,M,Toy Story (1995),4
50546,618,F,Toy Story (1995),4
50547,614,M,Toy Story (1995),5
50548,609,F,Toy Story (1995),1
50549,620,F,Toy Story (1995),5
50550,613,F,Toy Story (1995),4
50551,622,M,Toy Story (1995),3
50552,621,M,Toy Story (1995),3
50553,624,M,Toy Story (1995),4
50554,612,M,Toy Story (1995),4
50555,632,M,Toy Story (1995),3
50556,634,M,Toy Story (1995),3
50557,630,F,Toy Story (1995),4
50558,642,F,Toy Story (1995),5
50559,637,M,Toy Story (1995),4
50560,643,M,Toy Story (1995),5
50561,635,M,Toy Story (1995),4
50562,636,M,Toy Story (1995),3
50563,648,M,Toy Story (1995),5
50564,650,M,Toy Story (1995),3
50565,654,F,Toy Story (1995),4
50566,653,M,Toy Story (1995),4
50567,655,F,Toy Story (1995),2
50568,649,M,Toy Story (1995),5
50569,658,M,Toy Story (1995),4
50570,660,M,Toy Story (1995),3
50571,663,M,Toy Story (1995),4
50572,664,M,Toy Story (1995),4
50573,657,F,Toy Story (1995),3
50574,665,M,Toy Story (1995),4
50575,661,M,Toy Story (1995),5
50576,669,M,Toy Story (1995),5
50577,676,M,Toy Story (1995),5
50578,674,F,Toy Story (1995),4
50579,677,M,Toy Story (1995),4
50580,682,M,Toy Story (1995),4
50581,679,F,Toy Story (1995),3
50582,684,M,Toy Story (1995),4
50583,691,M,Toy Story (1995),5
50584,692,M,Toy Story (1995),4
50585,690,M,Toy Story (1995),4
50586,689,M,Toy Story (1995),3
50587,697,M,Toy Story (1995),5
50588,698,F,Toy Story (1995),4
50589,680,M,Toy Story (1995),4
50590,705,F,Toy Story (1995),5
50591,701,F,Toy Story (1995),4
50592,699,M,Toy Story (1995),3
50593,708,F,Toy Story (1995),5
50594,709,M,Toy Story (1995),4
50595,710,M,Toy Story (1995),4
50596,715,M,Toy Story (1995),5
50597,716,F,Toy Story (1995),5
50598,678,M,Toy Story (1995),5
50599,721,F,Toy Story (1995),5
50600,714,M,Toy Story (1995),3
50601,727,M,Toy Story (1995),3
50602,706,M,Toy Story (1995),4
50603,726,F,Toy Story (1995),4
50604,703,M,Toy Story (1995),4
50605,738,M,Toy Story (1995),5
50606,730,F,Toy Story (1995),4
50607,742,M,Toy Story (1995),4
50608,733,F,Toy Story (1995),2
50609,745,M,Toy Story (1995),2
50610,735,F,Toy Story (1995),4
50611,747,M,Toy Story (1995),5
50612,723,M,Toy Story (1995),3
50613,749,M,Toy Story (1995),4
50614,748,M,Toy Story (1995),4
50615,746,M,Toy Story (1995),4
50616,731,F,Toy Story (1995),2
50617,751,F,Toy Story (1995),3
50618,756,F,Toy Story (1995),4
50619,757,M,Toy Story (1995),4
50620,744,M,Toy Story (1995),4
50621,763,M,Toy Story (1995),4
50622,764,F,Toy Story (1995),4
50623,767,M,Toy Story (1995),5
50624,769,M,Toy Story (1995),4
50625,771,M,Toy Story (1995),5
50626,768,M,Toy Story (1995),5
50627,773,M,Toy Story (1995),3
50628,761,M,Toy Story (1995),1
50629,777,M,Toy Story (1995),4
50630,759,F,Toy Story (1995),5
50631,779,M,Toy Story (1995),4
50632,786,F,Toy Story (1995),4
50633,770,M,Toy Story (1995),5
50634,788,M,Toy Story (1995),3
50635,789,M,Toy Story (1995),3
50636,790,M,Toy Story (1995),3
50637,785,M,Toy Story (1995),4
50638,794,M,Toy Story (1995),4
50639,796,F,Toy Story (1995),2
50640,795,M,Toy Story (1995),4
50641,793,M,Toy Story (1995),4
50642,798,F,Toy Story (1995),4
50643,800,M,Toy Story (1995),4
50644,804,M,Toy Story (1995),5
50645,792,M,Toy Story (1995),4
50646,805,F,Toy Story (1995),4
50647,806,M,Toy Story (1995),4
50648,807,F,Toy Story (1995),4
50649,815,M,Toy Story (1995),5
50650,817,M,Toy Story (1995),4
50651,821,M,Toy Story (1995),5
50652,823,M,Toy Story (1995),4
50653,829,M,Toy Story (1995),4
50654,830,M,Toy Story (1995),4
50655,826,M,Toy Story (1995),4
50656,831,M,Toy Story (1995),4
50657,835,F,Toy Story (1995),3
50658,838,M,Toy Story (1995),5
50659,839,F,Toy Story (1995),4
50660,843,M,Toy Story (1995),3
50661,847,M,Toy Story (1995),3
50662,822,F,Toy Story (1995),4
50663,852,M,Toy Story (1995),4
50664,854,F,Toy Story (1995),3
50665,864,M,Toy Story (1995),5
50666,865,M,Toy Story (1995),1
50667,868,M,Toy Story (1995),4
50668,867,M,Toy Story (1995),4
50669,870,M,Toy Story (1995),5
50670,872,F,Toy Story (1995),3
50671,880,M,Toy Story (1995),4
50672,881,M,Toy Story (1995),4
50673,879,F,Toy Story (1995),4
50674,883,M,Toy Story (1995),3
50675,882,M,Toy Story (1995),5
50676,886,M,Toy Story (1995),4
50677,885,F,Toy Story (1995),5
50678,889,M,Toy Story (1995),3
50679,892,M,Toy Story (1995),5
50680,890,M,Toy Story (1995),4
50681,893,M,Toy Story (1995),5
50682,887,F,Toy Story (1995),5
50683,894,M,Toy Story (1995),4
50684,896,M,Toy Story (1995),4
50685,897,M,Toy Story (1995),5
50686,901,M,Toy Story (1995),5
50687,899,M,Toy Story (1995),3
50688,903,M,Toy Story (1995),3
50689,907,F,Toy Story (1995),5
50690,902,F,Toy Story (1995),5
50691,895,F,Toy Story (1995),4
50692,916,M,Toy Story (1995),4
50693,918,M,Toy Story (1995),3
50694,919,M,Toy Story (1995),4
50695,921,F,Toy Story (1995),3
50696,910,M,Toy Story (1995),4
50697,913,M,Toy Story (1995),2
50698,922,F,Toy Story (1995),5
50699,923,M,Toy Story (1995),3
50700,927,M,Toy Story (1995),5
50701,924,M,Toy Story (1995),5
50702,929,M,Toy Story (1995),3
50703,917,F,Toy Story (1995),3
50704,932,M,Toy Story (1995),4
50705,934,M,Toy Story (1995),2
50706,933,M,Toy Story (1995),3
50707,935,M,Toy Story (1995),3
50708,938,F,Toy Story (1995),4
50709,936,M,Toy Story (1995),4
50710,930,F,Toy Story (1995),3
50711,941,M,Toy Story (1995),5
